0.1365,0.0088,0.0658,0.1415,0.0089,0.066,0.1423,0.0093,0.0663,0.1415,0.065,0.0627,0.0915,0.0469,0.0684,0.0842,0.0147,0.0706,0.0198,0.0665,0.0092,0.0512,0.075,0.0277,0.0853,0.0188,0.089,0.047,0.0483,0.0083,0.1386,0.1021,0.1081,0.1312,0.1312,0.0953,0.0648,0.0733,0.0359,0.1416,0.0641,0.0193,0.0217,0.0267,0.1386,0.0084,0.0884,0.0844,0.0118,0.0656,0.0092,0.0668,0.0647,0.0191,0.0943,0.0382,0.0551,0.0637,0.0563,0.0091,0.1399,0.0799,0.0508,0.0173,0.0822,0.0504,0.0215,0.0661,0.043,0.1406,0.0652,0.0192,0.0496,0.0183,0.0645,0.0795,0.0738,0.0674,0.0221,0.0655,0.0097,0.0854,0.0245,0.0805,0.0414,0.0903,0.0237,0.026,0.0255,0.0081,0.1392,0.0753,0.0298,0.0582,0.0159,0.1142,0.0709,0.0676,0.0481,0.138,0.0652,0.1237,0.1345,0.1018,0.1323,0.0863,0.0629,0.0192,0.0341,0.0656,0.009,0.0286,0.0229,0.0806,0.0736,0.0207,0.0187,0.0353,0.0242,0.0084,0.0652,0.0602,0.0346,0.0267,0.0362,0.0403,0.0231,0.0143,0.0094,0.0652,0.1372,0.0667,0.0101,0.1406,0.0655,0.0098,0.1432,0.0652,0.01,0.1427
0.2349,0.0083,0.106,0.2396,0.0089,0.1066,0.2401,0.0097,0.1056,0.2399,0.1055,0.0963,0.1731,0.0675,0.1312,0.153,0.0163,0.1181,0.0205,0.1061,0.0094,0.0673,0.1386,0.0437,0.1614,0.0239,0.1706,0.0728,0.068,0.0092,0.2373,0.1946,0.2042,0.2236,0.2225,0.1648,0.0888,0.1095,0.048,0.2403,0.1048,0.0222,0.0224,0.0395,0.2374,0.0092,0.1547,0.1457,0.0127,0.1056,0.0085,0.0989,0.1128,0.021,0.1792,0.0505,0.0819,0.096,0.0829,0.0089,0.2386,0.1403,0.0726,0.0176,0.1482,0.0743,0.0244,0.1057,0.0562,0.2387,0.1051,0.0222,0.0819,0.0164,0.1054,0.139,0.1165,0.105,0.0232,0.1056,0.0093,0.1595,0.0267,0.1479,0.0586,0.1713,0.0268,0.0292,0.029,0.0086,0.238,0.13,0.0314,0.1026,0.0185,0.2113,0.1098,0.0994,0.0615,0.2374,0.1061,0.2092,0.2263,0.1927,0.2278,0.1612,0.0937,0.023,0.0415,0.1052,0.0092,0.0309,0.0225,0.1391,0.12,0.0197,0.0182,0.0427,0.0259,0.0088,0.1057,0.0814,0.047,0.0314,0.0424,0.0463,0.0213,0.0143,0.0106,0.1051,0.2361,0.1063,0.0102,0.2391,0.1052,0.0099,0.2408,0.105,0.01,0.2403
0.4385,0.0086,0.1522,0.4435,0.0089,0.1532,0.4435,0.0092,0.1512,0.4433,0.1507,0.1412,0.3193,0.106,0.2407,0.2653,0.0176,0.1825,0.021,0.1528,0.0094,0.0839,0.2375,0.0645,0.2962,0.0293,0.3236,0.1034,0.0878,0.0089,0.4418,0.3862,0.3929,0.3922,0.3854,0.271,0.1098,0.1497,0.0595,0.4446,0.1511,0.0253,0.0229,0.062,0.4416,0.0086,0.2502,0.2298,0.0135,0.1517,0.009,0.1341,0.181,0.0224,0.343,0.0605,0.1113,0.1346,0.1124,0.009,0.4422,0.2275,0.0915,0.0181,0.2468,0.0977,0.0275,0.1531,0.0681,0.443,0.1513,0.0246,0.1221,0.0157,0.1508,0.2201,0.1687,0.1488,0.023,0.1517,0.0095,0.2802,0.0291,0.2515,0.0741,0.317,0.029,0.0311,0.0322,0.0087,0.4422,0.2093,0.033,0.1674,0.0207,0.4111,0.1526,0.1333,0.072,0.4417,0.1523,0.3508,0.3909,0.3819,0.4109,0.2879,0.1256,0.0271,0.0476,0.1517,0.0094,0.0325,0.022,0.2177,0.1731,0.0193,0.0181,0.0482,0.0266,0.0086,0.1517,0.0978,0.0585,0.0333,0.0464,0.0515,0.0205,0.0141,0.0109,0.1516,0.4404,0.1522,0.0101,0.443,0.1509,0.0099,0.4445,0.1512,0.0096,0.4441
0.6837,0.0085,0.1777,0.6895,0.009,0.1784,0.6883,0.0091,0.1759,0.689,0.1758,0.1637,0.4417,0.1862,0.3409,0.3578,0.0186,0.2279,0.0212,0.1789,0.0089,0.091,0.3115,0.0809,0.4148,0.033,0.466,0.1239,0.0982,0.0091,0.6877,0.5925,0.5806,0.5476,0.5285,0.3412,0.1175,0.1694,0.0655,0.6905,0.1762,0.0261,0.0234,0.1008,0.6872,0.0088,0.3093,0.2776,0.014,0.1769,0.0088,0.1513,0.2486,0.0232,0.4942,0.0653,0.1269,0.1594,0.1306,0.0089,0.6866,0.2843,0.0974,0.0178,0.3144,0.1096,0.0304,0.1804,0.0733,0.6892,0.1767,0.0251,0.1531,0.0155,0.1758,0.2711,0.1993,0.1725,0.0227,0.1773,0.0096,0.372,0.0301,0.3211,0.0815,0.4395,0.0302,0.0312,0.0338,0.0089,0.6882,0.2657,0.0334,0.218,0.0215,0.6276,0.1714,0.1503,0.0738,0.6882,0.1777,0.459,0.5397,0.5829,0.5968,0.3857,0.1416,0.029,0.05,0.1772,0.0095,0.0324,0.0219,0.2641,0.1974,0.0192,0.0178,0.0499,0.0275,0.0087,0.1766,0.1019,0.063,0.0334,0.0473,0.053,0.0202,0.014,0.011,0.1772,0.6859,0.177,0.0102,0.6889,0.1759,0.0101,0.6896,0.1766,0.0092,0.6904
0.8452,0.0085,0.1851,0.8521,0.0089,0.186,0.8499,0.0092,0.1831,0.8516,0.1829,0.1669,0.4867,0.2749,0.3974,0.4005,0.0196,0.2515,0.0209,0.1862,0.0091,0.0916,0.3435,0.0903,0.4686,0.0359,0.5333,0.1366,0.1037,0.0088,0.8497,0.7006,0.6652,0.6151,0.5853,0.3592,0.1177,0.1739,0.0688,0.8529,0.1833,0.0261,0.0233,0.1518,0.8495,0.0089,0.3216,0.2833,0.0143,0.1844,0.0089,0.1564,0.3102,0.0242,0.5565,0.0663,0.1323,0.1736,0.1411,0.0089,0.8473,0.3007,0.0966,0.0174,0.3374,0.1132,0.034,0.19,0.0747,0.8516,0.184,0.0253,0.1673,0.0161,0.183,0.2862,0.2109,0.1802,0.0232,0.1848,0.0095,0.4033,0.0307,0.3384,0.0839,0.4861,0.0307,0.0302,0.0347,0.0088,0.8498,0.2919,0.0331,0.2446,0.0219,0.7401,0.1721,0.1547,0.0718,0.8506,0.185,0.4919,0.6033,0.6869,0.6897,0.4198,0.1463,0.0296,0.0504,0.1845,0.0093,0.0311,0.0214,0.2759,0.1991,0.019,0.0181,0.0496,0.0278,0.0087,0.1839,0.1011,0.0619,0.033,0.0468,0.0528,0.0205,0.0143,0.0109,0.1841,0.8478,0.1843,0.0101,0.8508,0.1832,0.01,0.8506,0.1839,0.0091,0.853
0.9077,0.0084,0.1885,0.9147,0.0089,0.1895,0.9121,0.009,0.1865,0.9141,0.186,0.1574,0.4917,0.3003,0.449,0.431,0.0205,0.2734,0.0209,0.1896,0.0089,0.0897,0.3594,0.1008,0.4969,0.0407,0.5641,0.1517,0.1099,0.0088,0.9119,0.7395,0.6829,0.6364,0.6008,0.3617,0.1167,0.1774,0.0731,0.9151,0.1867,0.0263,0.0233,0.2001,0.912,0.0087,0.3215,0.2789,0.015,0.1878,0.009,0.1613,0.353,0.0256,0.5712,0.0678,0.138,0.1922,0.1525,0.009,0.9086,0.3051,0.0949,0.0174,0.3458,0.1155,0.0402,0.198,0.0766,0.9137,0.1875,0.0252,0.1585,0.0173,0.1864,0.2913,0.2205,0.1856,0.0241,0.1881,0.0095,0.4099,0.0325,0.3302,0.0859,0.497,0.0316,0.0296,0.0363,0.0088,0.912,0.3122,0.0336,0.2717,0.0221,0.7697,0.1699,0.1579,0.0695,0.9124,0.1885,0.495,0.6248,0.7251,0.7232,0.4286,0.1494,0.0306,0.0511,0.1879,0.0095,0.0294,0.0212,0.2781,0.1974,0.0193,0.0187,0.05,0.0287,0.0087,0.1872,0.1006,0.0582,0.0326,0.0469,0.0535,0.0215,0.0152,0.0108,0.1875,0.9099,0.1875,0.0099,0.9129,0.1866,0.0097,0.9126,0.1871,0.0091,0.9151
0.9231,0.0086,0.1918,0.9298,0.0088,0.1926,0.9274,0.0089,0.1896,0.9293,0.1891,0.1391,0.4822,0.2767,0.5183,0.466,0.0225,0.3003,0.0207,0.1928,0.0089,0.0857,0.3653,0.1163,0.5257,0.0481,0.5868,0.1714,0.1191,0.0086,0.9271,0.7592,0.6826,0.6501,0.6089,0.3639,0.1164,0.1829,0.0797,0.9304,0.1899,0.0264,0.0239,0.2445,0.9271,0.0088,0.3229,0.2773,0.0159,0.1909,0.0088,0.1685,0.3755,0.0284,0.5747,0.0693,0.1454,0.216,0.1673,0.0086,0.9235,0.3073,0.0937,0.0174,0.3518,0.1179,0.0483,0.2079,0.0801,0.9286,0.1909,0.0262,0.1354,0.0195,0.1892,0.2948,0.2324,0.1927,0.0259,0.1912,0.0094,0.4087,0.0357,0.3093,0.0884,0.5005,0.033,0.0292,0.0393,0.0088,0.9268,0.3347,0.0343,0.3065,0.0226,0.7742,0.1698,0.1633,0.0683,0.9275,0.1918,0.4947,0.6404,0.745,0.7451,0.4321,0.1531,0.0312,0.0524,0.191,0.0094,0.0276,0.0207,0.28,0.1974,0.0195,0.02,0.0512,0.031,0.0086,0.1905,0.1014,0.0527,0.0326,0.0466,0.0547,0.0232,0.0173,0.0109,0.1905,0.9254,0.1906,0.0098,0.928,0.1897,0.0099,0.9275,0.1903,0.0092,0.9301
0.9273,0.0084,0.1935,0.934,0.0089,0.1943,0.9317,0.009,0.1911,0.9335,0.1905,0.1183,0.4655,0.2328,0.5801,0.501,0.0257,0.3367,0.0207,0.1944,0.009,0.0803,0.3587,0.1331,0.555,0.0598,0.6015,0.2001,0.1338,0.0085,0.9313,0.7711,0.6784,0.6665,0.612,0.3679,0.1168,0.193,0.09,0.9345,0.1913,0.0267,0.0245,0.2713,0.9313,0.0086,0.3248,0.2759,0.0171,0.1924,0.0088,0.1806,0.3817,0.0334,0.5755,0.07,0.1561,0.2347,0.19,0.0087,0.9276,0.3059,0.0919,0.0174,0.3553,0.119,0.0548,0.2195,0.0847,0.9328,0.1923,0.027,0.1096,0.0242,0.1908,0.2962,0.2459,0.2037,0.029,0.1928,0.0092,0.4006,0.0418,0.2805,0.0893,0.5015,0.0338,0.0291,0.0455,0.0089,0.9311,0.3649,0.0353,0.3438,0.0224,0.7742,0.1698,0.1717,0.0678,0.9318,0.193,0.4949,0.6615,0.755,0.763,0.4339,0.1552,0.0316,0.0548,0.1926,0.0095,0.0252,0.0198,0.2794,0.1977,0.02,0.0217,0.0527,0.0358,0.0086,0.1919,0.1011,0.0465,0.0319,0.046,0.0566,0.027,0.0214,0.0109,0.1921,0.9296,0.1922,0.0099,0.932,0.1912,0.0099,0.932,0.1918,0.0091,0.9343
0.9322,0.0084,0.1938,0.9384,0.009,0.1945,0.9364,0.0091,0.1913,0.9382,0.1908,0.099,0.4455,0.1861,0.6055,0.5349,0.0322,0.3911,0.0212,0.1947,0.0089,0.0746,0.3409,0.1411,0.5802,0.0779,0.6032,0.246,0.1595,0.0088,0.9357,0.7765,0.6743,0.6917,0.6114,0.377,0.1172,0.2121,0.1086,0.9391,0.1916,0.027,0.0254,0.2616,0.9357,0.0086,0.329,0.2774,0.0198,0.1928,0.0089,0.2024,0.3738,0.0431,0.5766,0.0696,0.1719,0.2423,0.2273,0.0089,0.9318,0.3015,0.0886,0.017,0.3568,0.119,0.0571,0.2346,0.0911,0.9373,0.1924,0.028,0.0854,0.034,0.191,0.2966,0.2623,0.2212,0.035,0.1931,0.0094,0.3859,0.0547,0.2501,0.0888,0.5028,0.0345,0.0296,0.0577,0.0087,0.9354,0.4108,0.0365,0.3806,0.0221,0.7752,0.1719,0.185,0.0688,0.9361,0.1932,0.4967,0.6947,0.7566,0.7765,0.4352,0.1551,0.0314,0.0575,0.1928,0.0094,0.0232,0.0185,0.2754,0.199,0.0207,0.0244,0.0548,0.0445,0.0086,0.1922,0.0967,0.0399,0.0302,0.0437,0.0589,0.0347,0.0296,0.0109,0.1925,0.9339,0.1925,0.0098,0.9365,0.1915,0.0099,0.9364,0.192,0.0092,0.9385
0.9335,0.0085,0.1925,0.9397,0.0089,0.1931,0.938,0.009,0.1902,0.9397,0.1895,0.0827,0.4216,0.1445,0.5982,0.5637,0.0461,0.4561,0.0215,0.1935,0.0088,0.0685,0.3133,0.1385,0.599,0.1004,0.5908,0.3092,0.2022,0.0087,0.9373,0.7753,0.6674,0.7164,0.6067,0.3935,0.117,0.2417,0.1451,0.9405,0.1905,0.0272,0.0264,0.2256,0.9372,0.0085,0.3341,0.2824,0.0248,0.1916,0.0088,0.2358,0.347,0.062,0.5757,0.0684,0.1932,0.2432,0.2798,0.0088,0.9331,0.2929,0.0838,0.0161,0.3558,0.1177,0.0581,0.2519,0.0983,0.9389,0.1912,0.029,0.0659,0.0536,0.1898,0.2953,0.282,0.2454,0.0461,0.192,0.0095,0.3648,0.0789,0.2198,0.0877,0.502,0.0347,0.0306,0.0827,0.0088,0.9368,0.4657,0.0378,0.4128,0.0217,0.7736,0.1754,0.2031,0.0716,0.9375,0.1921,0.4967,0.7362,0.751,0.7837,0.4341,0.1538,0.0312,0.0602,0.1917,0.0094,0.0214,0.0169,0.2661,0.2007,0.0215,0.028,0.0565,0.0607,0.0086,0.1909,0.088,0.034,0.0282,0.0403,0.061,0.0485,0.0449,0.0112,0.1913,0.9353,0.1914,0.0097,0.938,0.1903,0.0099,0.9381,0.191,0.0091,0.9399
